  SYNC    include/config/auto.conf.cmd
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  AR      fs/exportfs/built-in.a
  CC      net/dns_resolver/dns_query.o
  CC      fs/nfs/namespace.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/ata/pata_amd.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/sysctl.o
  AR      net/dns_resolver/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/lockd/clntproc.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/ata/pata_oldpiix.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nls/nls_cp437.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/proc.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/ata/pata_sch.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/ipv4/ipconfig.o
  CC      net/handshake/alert.o
  CC      fs/lockd/host.o
  CC      drivers/scsi/sg.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/ata/built-in.a
  CC      fs/lockd/svc.o
  CC      net/mac80211/spectmgmt.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      fs/nls/nls_utf8.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/calipso.o
  AR      fs/nls/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      drivers/scsi/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/mac80211/tx.o
  CC      fs/lockd/svclock.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      fs/nfs/export.o
  CC      net/handshake/netlink.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      net/mac80211/key.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      net/ipv6/ah6.o
  CC      net/handshake/request.o
  CC      fs/lockd/svcshare.o
  CC      net/mac80211/util.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/sysfs.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      net/handshake/tlshd.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/nfs/fs_context.o
  CC      net/ipv4/tcp_sigpool.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/handshake/trace.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/net/mii.o
  CC      fs/lockd/mon.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/net/netconsole.o
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/nfs/nfsroot.o
  AR      net/handshake/built-in.a
  CC      net/mac80211/parse.o
  CC      fs/lockd/trace.o
  CC      fs/autofs/init.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/net/phy/stubs.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/autofs/inode.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      fs/autofs/root.o
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/sysctl.o
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/lockd/xdr.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/autofs/symlink.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/9p/vfs_inode.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/mac80211/wme.o
  CC      net/mac80211/chan.o
  CC      fs/autofs/waitq.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/lockd/netlink.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/9p/vfs_addr.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      fs/autofs/expire.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/sit.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/9p/vfs_file.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/lockd/xdr4.o
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      net/mac80211/trace.o
  CC      fs/9p/vfs_dir.o
  CC      net/mac80211/mlme.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      fs/autofs/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/debugfs/file.o
  CC      fs/lockd/svc4proc.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  AR      drivers/firewire/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      net/ipv4/built-in.a
  CC      net/mac80211/tdls.o
  CC      fs/9p/v9fs.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  AR      fs/debugfs/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      fs/lockd/procfs.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      fs/9p/fid.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  AR      fs/lockd/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/ipv6/output_core.o
  CC      fs/9p/xattr.o
  CC      net/ipv6/protocol.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      fs/nfs/nfs4state.o
  CC      fs/9p/acl.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/mac80211/ocb.o
  AR      fs/9p/built-in.a
  CC      net/mac80211/airtime.o
  CC      fs/tracefs/inode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      fs/tracefs/event_inode.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  AR      fs/tracefs/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/net/phy/swphy.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/net/virtio_net.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/pcmcia/cs.o
  CC      net/mac80211/eht.o
  CC      net/mac80211/nan.o
  AR      net/ipv6/built-in.a
  CC      drivers/pcmcia/socket_sysfs.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/nfs/nfs4super.o
  CC      net/mac80211/led.o
  AR      drivers/cdrom/built-in.a
  CC [M]  fs/efivarfs/super.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/pcmcia/cardbus.o
  CC      fs/nfs/delegation.o
  CC      net/mac80211/pm.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC [M]  fs/efivarfs/vars.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/pcmcia/cistpl.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/pcmcia/pcmcia_cis.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/mac80211/wbrf.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      fs/nfs/callback.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/usb/mon/mon_stat.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/usb/core/driver.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/input/touch-overlay.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/devio.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/input/evdev.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/rtc/class.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/proc.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/usb/core/generic.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/rtc/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/core/phy.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-hub.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/core/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/pps/sysfs.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  AR      drivers/pps/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/md/md.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/ptp/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/hid/hid-core.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/md/dm.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/md/dm-table.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/platform/x86/wmi.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/hid/hidraw.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/cpuidle/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/firmware/efi/memattr.o
