make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/elfcorehdr.o
  CC      lib/dim/net_dim.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      kernel/crash_reserve.o
  CC      fs/lockd/procfs.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/kexec_core.o
  CC [M]  sound/core/pcm_lib.o
  AR      fs/lockd/built-in.a
  AR      fs/unicode/built-in.a
  CC      lib/fonts/fonts.o
  AR      lib/dim/built-in.a
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/crash_core.o
  AR      lib/fonts/built-in.a
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC [M]  lib/raid6/algos.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC [M]  sound/core/pcm_misc.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC [M]  lib/raid6/recov.o
  CC      kernel/kexec.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC [M]  sound/core/pcm_memory.o
  HOSTCC  lib/raid6/mktables
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  CC [M]  lib/raid6/neon.o
  CC      kernel/kexec_file.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC [M]  sound/core/memalloc.o
  UNROLL  lib/raid6/neon1.c
  UNROLL  lib/raid6/neon2.c
  UNROLL  lib/raid6/neon4.c
  UNROLL  lib/raid6/neon8.c
  CC [M]  lib/raid6/recov_neon.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      kernel/compat.o
  CC [M]  sound/core/pcm_timer.o
  CC [M]  lib/raid6/recov_neon_inner.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC [M]  sound/core/pcm_drm_eld.o
  TABLE   lib/raid6/tables.c
  CC [M]  lib/raid6/int1.o
  CC      kernel/utsname.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC [M]  lib/raid6/int2.o
  CC [M]  sound/core/pcm_iec958.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/user_namespace.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      net/core/sock.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  lib/raid6/int4.o
  CC      kernel/pid_namespace.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC [M]  sound/core/compress_offload.o
  CC [M]  lib/raid6/int8.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC [M]  lib/raid6/neon1.o
  LD [M]  sound/core/snd.o
  LD [M]  sound/core/snd-timer.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-pcm-dmaengine.o
  LD [M]  sound/core/snd-compress.o
  CC [M]  lib/raid6/neon2.o
  CC [M]  sound/drivers/aloop.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC [M]  lib/raid6/neon4.o
  CC      fs/nfs/nfs4super.o
  CC      kernel/audit.o
  CC [M]  lib/raid6/neon8.o
  CC      net/core/request_sock.o
  CC [M]  lib/raid6/tables.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      fs/nfs/nfs4file.o
  CC [M]  sound/soc/codecs/adau7002.o
  CC      net/core/skbuff.o
  LD [M]  lib/raid6/raid6_pq.o
  CC      lib/argv_split.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/bug.o
  CC      kernel/auditfilter.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      fs/nfs/delegation.o
  CC      lib/buildid.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC [M]  sound/soc/codecs/ak4619.o
  CC      kernel/auditsc.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/qcom-pdc.o
  CC [M]  sound/soc/codecs/bt-sco.o
  CC      fs/nfs/nfs4idmap.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      lib/decompress_bunzip2.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      kernel/audit_watch.o
  CC      fs/nfs/callback.o
  CC      lib/decompress_inflate.o
  CC      net/core/datagram.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC [M]  sound/soc/codecs/da7213.o
  CC      kernel/audit_fsnotify.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      fs/nfs/callback_xdr.o
  CC      lib/decompress_unlzma.o
  CC [M]  sound/soc/codecs/da7219.o
  CC      kernel/audit_tree.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      net/core/stream.o
  CC      lib/decompress_unlzo.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      fs/nfs/callback_proc.o
  CC      net/core/scm.o
  CC [M]  sound/soc/codecs/da7219-aad.o
  CC      lib/decompress_unxz.o
  CC      kernel/seccomp.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      lib/decompress_unzstd.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/core/gen_stats.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      kernel/utsname_sysctl.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      kernel/taskstats.o
  CC      lib/earlycpio.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      net/core/gen_estimator.o
  CC      lib/extable.o
  CC      fs/nfs/nfs4getroot.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      kernel/tsacct.o
  CC [M]  drivers/irqchip/irq-bcm2712-mip.o
  CC      net/core/net_namespace.o
  CC      lib/fdt_rw.o
  CC      fs/nfs/nfs4client.o
  CC [M]  sound/soc/codecs/es8316.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      kernel/irq_work.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      lib/idr.o
  CC [M]  sound/soc/codecs/es8326.o
  CC      kernel/cpu_pm.o
  CC      net/core/secure_seq.o
  CC      fs/nfs/nfs4session.o
  CC      lib/iomem_copy.o
  CC [M]  drivers/irqchip/irq-pruss-intc.o
  CC      kernel/padata.o
  CC      lib/irq_regs.o
  CC [M]  sound/soc/codecs/es8328.o
  CC      lib/is_single_threaded.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      kernel/jump_label.o
  CC      net/core/flow_dissector.o
  CC      lib/klist.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/kobject.o
  CC      drivers/bus/stm32_firewall.o
  CC [M]  sound/soc/codecs/es8328-i2c.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/kobject_uevent.o
  CC      drivers/bus/stm32_rifsc.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      kernel/iomem.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/bus/stm32_etzpc.o
  CC      kernel/rseq.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      lib/logic_pio.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/bus/sun50i-de2.o
  CC [M]  sound/soc/codecs/max98927.o
  CC      drivers/bus/sunxi-rsb.o
  CC      net/core/dev.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      lib/maple_tree.o
  CC      fs/nfs/pnfs.o
  AR      kernel/built-in.a
  CC      virt/lib/irqbypass.o
  CC      drivers/bus/simple-pm-bus.o
  CC [M]  sound/soc/codecs/max98390.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/bus/ti-sysc.o
  CC      drivers/bus/uniphier-system-bus.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC      drivers/bus/vexpress-config.o
  CC [M]  drivers/bus/tegra-aconnect.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC [M]  sound/soc/codecs/mt6357.o
  CC      fs/nfs/pnfs_nfs.o
  CC      lib/memcat_p.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      lib/nmi_backtrace.o
  CC [M]  sound/soc/codecs/mt6358.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      lib/objpool.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      fs/nfs/nfs42proc.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      net/core/dev_api.o
  CC [M]  sound/soc/codecs/mt6359.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      lib/ratelimit.o
  CC [M]  sound/soc/codecs/nau8315.o
  CC      fs/nfs/nfs42xattr.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC [M]  sound/soc/codecs/nau8822.o
  CC      net/core/dst.o
  CC      lib/siphash.o
  AR      fs/nfs/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      lib/string.o
  CC [M]  sound/soc/codecs/nau8825.o
  CC      lib/sys_info.o
  CC      net/core/netevent.o
  CC      fs/autofs/inode.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      lib/timerqueue.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      net/core/neighbour.o
  CC      fs/autofs/root.o
  CC      lib/union_find.o
  AR      drivers/phy/amlogic/built-in.a
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  AR      drivers/phy/cadence/built-in.a
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC      fs/autofs/symlink.o
  AR      drivers/phy/broadcom/built-in.a
  CC [M]  drivers/phy/cadence/cdns-dphy.o
  CC      fs/autofs/waitq.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC [M]  drivers/phy/cadence/cdns-dphy-rx.o
  CC [M]  drivers/phy/cadence/phy-cadence-sierra.o
  CC      lib/xarray.o
  CC      net/core/rtnetlink.o
  CC      fs/autofs/expire.o
  CC [M]  sound/soc/codecs/rk3308_codec.o
  CC [M]  drivers/phy/cadence/phy-cadence-salvo.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      fs/autofs/dev-ioctl.o
  CC [M]  sound/soc/codecs/rk817_codec.o
  CC      lib/lockref.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      lib/debug_locks.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      lib/random32.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC [M]  sound/soc/codecs/rt1011.o
  CC      fs/9p/vfs_inode.o
  CC      lib/bust_spinlocks.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      net/core/utils.o
  CC      lib/kasprintf.o
  CC [M]  sound/soc/codecs/rt1015.o
  CC      lib/bitmap.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC [M]  drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      net/core/link_watch.o
  CC [M]  sound/soc/codecs/rt1015p.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      lib/scatterlist.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC [M]  sound/soc/codecs/rt5514.o
  CC      net/core/filter.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      lib/list_sort.o
  CC      fs/9p/vfs_file.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC [M]  sound/soc/codecs/rt5514-spi.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC [M]  sound/soc/codecs/rt5640.o
  CC      fs/9p/vfs_dentry.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/9p/v9fs.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC [M]  sound/soc/codecs/rt5645.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      fs/9p/fid.o
  CC      lib/lwq.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC      fs/9p/xattr.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      lib/percpu-refcount.o
  CC      net/core/sock_diag.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  AR      fs/9p/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  CC [M]  sound/soc/codecs/rt5663.o
  CC      lib/rhashtable.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      fs/debugfs/file.o
  CC [M]  drivers/phy/mediatek/phy-mtk-dp.o
  CC      lib/base64.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC [M]  sound/soc/codecs/rt5682.o
  CC      lib/once.o
  CC [M]  drivers/phy/mediatek/phy-mtk-pcie.o
  CC      net/core/tso.o
  CC      lib/refcount.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi.o
  CC [M]  sound/soc/codecs/rt5682-i2c.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      net/core/sock_reuseport.o
  CC      fs/pstore/platform.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC [M]  sound/soc/codecs/rt5682s.o
  CC      lib/generic-radix-tree.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC [M]  fs/pstore/ram.o
  CC      lib/bitmap-str.o
  CC      net/core/fib_notifier.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC [M]  fs/pstore/ram_core.o
  CC      lib/string_helpers.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC      net/core/xdp.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  AR      fs/pstore/built-in.a
  LD [M]  fs/pstore/ramoops.o
  CC      fs/efivarfs/inode.o
  CC      lib/hexdump.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      lib/kstrtox.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  CC      fs/efivarfs/file.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      lib/debug_info.o
  CC      net/core/flow_offload.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC      fs/efivarfs/super.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC [M]  sound/soc/codecs/tas2552.o
  CC      net/core/gro.o
  CC      lib/iomap_copy.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      fs/efivarfs/vars.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      lib/devres.o
  CC [M]  sound/soc/codecs/tas571x.o
  AR      fs/efivarfs/built-in.a
  CC [M]  fs/ubifs/shrinker.o
  LD [M]  drivers/phy/mediatek/phy-mtk-hdmi-drv.o
  LD [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/nuvoton/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  CC [M]  drivers/phy/qualcomm/phy-qcom-edp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      net/core/netdev-genl.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      lib/assoc_array.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC [M]  fs/ubifs/journal.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-m31.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC [M]  sound/soc/codecs/tlv320aic32x4.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-pcie2.o
  CC      lib/packing.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC [M]  fs/ubifs/file.o
  CC      lib/xxhash.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-clk.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      net/core/gso.o
  CC      lib/genalloc.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-i2c.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  CC      net/core/net-sysfs.o
  CC      lib/percpu_counter.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC [M]  sound/soc/codecs/tlv320aic3x.o
  CC [M]  fs/ubifs/super.o
  CC      lib/audit.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie.o
  CC [M]  sound/soc/codecs/tlv320aic3x-i2c.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      net/core/hotdata.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC      lib/errname.o
  CC [M]  fs/ubifs/sb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      lib/nlattr.o
  CC [M]  sound/soc/codecs/ts3a227e.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      net/core/netdev_rx_queue.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  CC [M]  fs/ubifs/io.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      lib/checksum.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      lib/cpu_rmap.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  CC      net/core/netdev_queues.o
  CC [M]  sound/soc/codecs/wcd-common.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC [M]  fs/ubifs/tnc.o
  CC      lib/dynamic_queue_limits.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      net/core/page_pool.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qusb2.o
  CC      lib/glob.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      lib/strncpy_from_user.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  CC [M]  fs/ubifs/master.o
  CC [M]  sound/soc/codecs/wcd9335.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      net/core/page_pool_user.o
  CC      lib/strnlen_user.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC [M]  fs/ubifs/scan.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      lib/net_utils.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      net/core/net-procfs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC [M]  fs/ubifs/replay.o
  CC      lib/sg_split.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      lib/sg_pool.o
  CC      net/core/selftests.o
  CC [M]  fs/ubifs/log.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC [M]  sound/soc/codecs/wcd938x.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-snps-femto-v2.o
  CC      lib/memregion.o
  CC      lib/stmp_device.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-sgmii-eth.o
  CC      net/core/ptp_classifier.o
  CC      lib/irq_poll.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC [M]  sound/soc/codecs/wcd938x-sdw.o
  CC [M]  fs/ubifs/gc.o
  CC      lib/stackdepot.o
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      net/core/dst_cache.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC [M]  sound/soc/codecs/wcd939x.o
  CC      lib/asn1_decoder.o
  CC [M]  fs/ubifs/orphan.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      net/core/gro_cells.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC [M]  sound/soc/codecs/wcd939x-sdw.o
  CC [M]  fs/ubifs/budget.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      lib/sbitmap.o
  CC      net/core/failover.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC [M]  sound/soc/codecs/wm8524.o
  CC      lib/group_cpus.o
  CC [M]  fs/ubifs/find.o
  CC [M]  drivers/phy/renesas/phy-rcar-gen3-usb3.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      net/core/skmsg.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC [M]  fs/ubifs/tnc_commit.o
  CC      lib/fw_table.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  AR      lib/lib.a
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC [M]  fs/ubifs/compress.o
  CC      net/core/sock_map.o
  AR      lib/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
