  SYNC    include/config/auto.conf.cmd
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      drivers/usb/core/sysfs.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/pps/kapi.o
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      net/mac80211/nan.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      fs/compat_binfmt_elf.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/pps/sysfs.o
  CC      fs/mbcache.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC      drivers/rtc/nvmem.o
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/usb/core/endpoint.o
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  AR      drivers/media/firewire/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/pps/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/usb/core/devio.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/posix_acl.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      net/mac80211/led.o
  CC      drivers/rtc/proc.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/usb/mon/mon_main.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/input/input.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/input-compat.o
  CC      fs/coredump.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/input/input-mt.o
  CC      net/mac80211/pm.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/notify.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/core/generic.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/input/ff-core.o
  CC      fs/drop_caches.o
  CC      drivers/usb/core/quirks.o
  CC      fs/sysctls.o
  AR      drivers/usb/mon/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/fhandle.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/usb/class/usblp.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/input/touchscreen.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/netconsole.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      fs/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  AR      drivers/i2c/built-in.a
  CC      net/mac80211/wbrf.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/tun.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/input/ff-memless.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/core/port.o
  AR      drivers/net/ethernet/meta/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/net/virtio_net.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/input/evdev.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/ptp/ptp_vmclock.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/usb/host/xhci.o
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/watchdog/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/md/md.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/thermal/st/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/md/md-bitmap.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/md/md-autodetect.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/mmc/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/md/dm.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/net/net_failover.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  AR      drivers/thermal/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/cpuidle/governor.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/loongson/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/md/dm-ioctl.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/md/dm-io.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/platform/x86/amd/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/usb/host/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/platform/x86/wmi.o
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/platform/surface/built-in.a
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/hid/hid-core.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/platform/x86/eeepc-laptop.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/hid/hidraw.o
  CC      drivers/md/dm-stats.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/md/dm-rq.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-generic.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/firmware/efi/vars.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/md/dm-default-key.o
  AR      drivers/firmware/qcom/built-in.a
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/md/dm-log.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/gpu/drm/i915/i915_request.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      drivers/md/dm-region-hash.o
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  AR      drivers/net/built-in.a
  CC      drivers/hid/hid-belkin.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/gpu/drm/drm_vma_manager.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/md/dm-zero.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/memmap.o
  CC      drivers/md/dm-verity-target.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/md/dm-user.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/hid/hid-kensington.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  AR      drivers/android/binder/built-in.a
  CC      drivers/android/binderfs.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  AR      drivers/md/built-in.a
  CC      drivers/android/binder.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/android/binder_pick.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/drm_plane_helper.o
