  SYNC    include/config/auto.conf.cmd
  CC      drivers/thermal/thermal_helpers.o
  CC      net/netfilter/xt_conntrack.o
  CC      mm/pt_reclaim.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      fs/nfs/built-in.a
  CC      kernel/bpf/range_tree.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      fs/f2fs/compress.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      lib/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/mac80211/led.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/acpi/debugfs.o
  CC      net/ipv6/ip6_offload.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/md/dm-table.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/thermal/thermal_thresholds.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/cpuidle/poll_state.o
  AR      drivers/crypto/loongson/built-in.a
  CC      fs/select.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/acpi/acpi_lpat.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/md/dm-target.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      mm/corten.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      kernel/bpf/devmap.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/efi.o
  CC      mm/corten_test.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      mm/corten_arena.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      net/ipv4/ipconfig.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/acpi/prmt.o
  CC      kernel/extable.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      net/ipv4/netfilter.o
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/platform/x86/wmi.o
  CC      fs/f2fs/iostat.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      net/mac80211/pm.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/platform/x86/wmi-bmof.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/acpi/acpi_pcc.o
  CC      arch/x86/kernel/audit_64.o
  CC      kernel/bpf/cpumap.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/drm_drv.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/mailbox/pcc.o
  CC      kernel/bpf/offload.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      net/ipv6/inet6_hashtables.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      fs/dcache.o
  CC      drivers/firmware/efi/vars.o
  CC      fs/inode.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/platform/x86/eeepc-laptop.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/firmware/efi/reboot.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/md/dm-stripe.o
  CC      mm/corten_arena_test.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/acpi/acpi_mrrm.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/firmware/efi/memattr.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/md/dm-io.o
  AR      fs/f2fs/built-in.a
  CC      drivers/platform/x86/p2sb.o
  AR      drivers/mailbox/built-in.a
  CC      net/mac80211/wbrf.o
  CC      kernel/bpf/tcx.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      drivers/hid/usbhid/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/acpi/ac.o
  AR      arch/x86/built-in.a
  CC      drivers/md/dm-sysfs.o
  CC      drivers/hid/hid-input.o
  CC      drivers/acpi/button.o
  CC      net/ipv4/tcp_sigpool.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/acpi/fan_core.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/android/binder/built-in.a
  CC      drivers/android/binderfs.o
  AR      drivers/platform/x86/built-in.a
  CC      mm/corten_fault_test.o
  AR      drivers/platform/built-in.a
  CC      kernel/bpf/stackmap.o
  AR      drivers/thermal/built-in.a
  CC      net/ipv4/tcp_bpf.o
  CC      kernel/params.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/android/binder.o
  CC      kernel/bpf/cgroup_iter.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/firmware/samsung/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      fs/attr.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      fs/bad_inode.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/md/dm-stats.o
  CC      drivers/hid/hid-quirks.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/md/dm-rq.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/hid-debug.o
  CC      fs/file.o
  AR      net/ipv6/built-in.a
  CC      drivers/acpi/fan_attr.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/android/binder_netlink.o
  AR      net/mac80211/built-in.a
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/android/binder_pick.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/acpi/video_detect.o
  CC      net/netfilter/xt_hl.o
  CC      drivers/hid/hidraw.o
  CC      fs/filesystems.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/hid/hid-generic.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      net/netfilter/xt_iprange.o
  CC      kernel/bpf/cgroup.o
  AR      drivers/nvmem/built-in.a
  CC      kernel/kthread.o
  CC      drivers/acpi/processor_thermal.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/hid/hid-a4tech.o
  CC      kernel/sys_ni.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      drivers/firmware/smccc/built-in.a
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      kernel/nsproxy.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      net/netfilter/xt_length.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      kernel/bpf/reuseport_array.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/hid/hid-belkin.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/md/dm-log.o
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      kernel/nstree.o
  CC      kernel/bpf/bpf_struct_ops.o
  AR      drivers/android/built-in.a
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      fs/namespace.o
  CC      drivers/hid/hid-cherry.o
  CC      fs/seq_file.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/md/dm-region-hash.o
  CC      kernel/bpf/cpumask.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      fs/xattr.o
  CC      drivers/md/dm-zero.o
  CC      drivers/md/dm-verity-fec.o
  AR      drivers/firmware/tegra/built-in.a
  CC      kernel/nscommon.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/acpi/processor_throttling.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/gpu/drm/drm_ioctl.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      drivers/md/dm-verity-target.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC      kernel/notifier.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      fs/libfs.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      kernel/ksysfs.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      fs/fs-writeback.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/acpi/processor_perflib.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      kernel/bpf/crypto.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/md/dm-user.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      fs/pnode.o
  CC      drivers/acpi/container.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/acpi/thermal_lib.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      net/netfilter/xt_mac.o
  CC      kernel/bpf/relo_core.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/hid/hid-gyration.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/firmware/memmap.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      net/netfilter/xt_owner.o
  CC      net/netfilter/xt_pkttype.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      kernel/bpf/btf_relocate.o
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/netfilter/xt_quota.o
  AR      drivers/md/built-in.a
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/hid/hid-ite.o
  CC      net/netfilter/xt_quota2.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/nhlt.o
  CC      fs/utimes.o
  AR      net/ipv4/built-in.a
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      drivers/acpi/ioapic.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/hid/hid-kensington.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  CC      net/netfilter/xt_socket.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/d_path.o
  CC      drivers/hid/hid-microsoft.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/acpi/battery.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      net/netfilter/xt_state.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      net/netfilter/xt_statistic.o
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      drivers/acpi/bgrt.o
  CC      net/netfilter/xt_string.o
  CC      drivers/hid/hid-monterey.o
  CC      fs/stack.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      net/netfilter/xt_time.o
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/hid/hid-ntrig.o
  CC      net/netfilter/xt_u32.o
  CC      fs/fs_pin.o
  CC      kernel/async.o
  CC      kernel/range.o
  AR      kernel/bpf/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/acpi/spcr.o
  CC      kernel/smpboot.o
  CC      fs/nsfs.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      kernel/ksyms_common.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      fs/fs_types.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/hid/hid-samsung.o
  CC      kernel/groups.o
  CC      kernel/kcmp.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/fsopen.o
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      kernel/freezer.o
  AR      net/netfilter/built-in.a
  CC      kernel/profile.o
  AR      net/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      kernel/dma.o
  CC      kernel/smp.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      kernel/uid16.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      kernel/kallsyms.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      fs/pidfs.o
  AR      mm/built-in.a
  CC      kernel/acct.o
  CC      fs/file_attr.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      fs/buffer.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      fs/mpage.o
  CC      kernel/vmcore_info.o
  CC      kernel/elfcorehdr.o
  CC      kernel/crash_reserve.o
  CC      fs/proc_namespace.o
  CC      fs/direct-io.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/eventpoll.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      fs/anon_inodes.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      kernel/kexec_core.o
  AR      drivers/hid/built-in.a
  CC      kernel/crash_core.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      kernel/kexec.o
  CC      kernel/compat.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      fs/signalfd.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      fs/timerfd.o
  CC      kernel/utsname.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      kernel/pid_namespace.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      fs/locks.o
  UPD     kernel/config_data
  CC      fs/binfmt_misc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      kernel/audit.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      kernel/audit_watch.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      kernel/seccomp.o
  CC      kernel/relay.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      fs/binfmt_script.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      kernel/tracepoint.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      kernel/irq_work.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      fs/coredump.o
  CC      kernel/padata.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      fs/drop_caches.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      kernel/jump_label.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      fs/sysctls.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CC      fs/fhandle.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      kernel/rseq.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  GZIP    kernel/config_data.gz
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      kernel/configs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  AR      fs/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
