  DESCEND objtool
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/net/netconsole.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/input/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/pps/sysfs.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/net/virtio_net.o
  AR      drivers/pps/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/ptp/ptp_kvm_x86.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/drm_encoder.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/ptp/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/md/md.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/md/dm-target.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/mmc/built-in.a
  CC      drivers/md/dm-linear.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  AR      drivers/ufs/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/loongson/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  AR      drivers/thermal/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/gpu/drm/drm_ioctl.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/md/dm-io.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/platform/x86/p2sb.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/android/binder/built-in.a
  CC      drivers/android/binderfs.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/md/dm-stats.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/android/binder.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/hid/hid-quirks.o
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/md/dm-rq.o
  CC      drivers/firmware/efi/libstub/random.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/drm_lease.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/net/built-in.a
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/hid/hidraw.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/android/binder_pick.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/hid/hid-belkin.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/md/dm-log.o
  AR      drivers/android/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/firmware/samsung/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/md/dm-verity-fec.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/hid/hid-ezkey.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      drivers/firmware/efi/tpm.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  CC      drivers/hid/hid-gyration.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/md/dm-verity-target.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/md/dm-user.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/firmware/memmap.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/hid/hid-ntrig.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/i915/display/intel_display_conversion.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/i915/display/intel_display_params.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_dpt_common.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/gpu/drm/i915/display/intel_dsb_buffer.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      drivers/gpu/drm/i915/display/intel_fb_bo.o
  CC      drivers/gpu/drm/i915/display/intel_fb_pin.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_panic.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      drivers/gpu/drm/i915/display/intel_plane_initial.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
