  CALL    scripts/checksyscalls.sh
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/clk/clk-versaclock3.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/core/dst_cache.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      net/sched/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/core/gro_cells.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/acpica/extrace.o
  CC      net/netfilter/core.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/core/failover.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/netfilter/nf_log.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/ethtool/common.o
  CC      net/core/skmsg.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/actions/owl-factor.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      net/ethtool/netlink.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/core/sock_map.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/clk/actions/owl-reset.o
  CC      net/ethtool/bitset.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/actions/owl-s500.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/clk/actions/owl-s700.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/clk/actions/owl-s900.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/acpica/nsconvert.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/ethtool/linkinfo.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/core/of_net.o
  AR      net/netfilter/built-in.a
  CC      net/core/devmem.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/acpica/nsnames.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/processor_idle.o
  AR      net/core/built-in.a
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      net/ethtool/debug.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ethtool/wol.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/dma/dmaengine.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/ethtool/privflags.o
  AR      drivers/clk/berlin/built-in.a
  CC      net/ipv4/ip_options.o
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      net/unix/garbage.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/dma/of-dma.o
  CC      net/ipv4/ip_output.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      net/ethtool/channels.o
  CC      drivers/dma/bcm2835-dma.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/unix/unix_bpf.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/ethtool/coalesce.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/dma/fsl-edma-common.o
  CC      net/ethtool/pause.o
  AR      net/unix/built-in.a
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/dma/k3dma.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ethtool/tunnels.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/dma/mv_xor_v2.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/acpi/acpica/rsmisc.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/clk/imx/clk.o
  CC      drivers/dma/pl330.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/clk/imx/clk-busy.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/ethtool/module.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/plca.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/clk/imx/clk-pllv3.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/tcp_timer.o
  AR      net/ethtool/built-in.a
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/ipv6/addrconf_core.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/utmath.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/dma/ti/k3-psil.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      net/ipv6/output_core.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/clk/imx/clk-imx8mp.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/clk/imx/clk-imx8mq.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/clk/imx/clk-scu.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/container.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/soc/qcom/smd-rpm.o
  AR      net/ipv6/built-in.a
  CC      drivers/soc/qcom/smem.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv4/datagram.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      net/ipv4/raw.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      drivers/soc/qcom/smsm.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/keystone/sci-clk.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/soc/qcom/kryo-l2-accessors.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/acpi/battery.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/clk/mediatek/clk-mtk.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/acpi/hed.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/soc/rockchip/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/spcr.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/samsung/exynos-chipid.o
  AR      net/packet/built-in.a
  CC      drivers/soc/samsung/exynos-asv.o
  CC      net/ipv4/icmp.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/acpi/apei/apei-base.o
  CC      net/ipv4/devinet.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/acpi/apei/bert.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/arm64/apmt.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/acpi/arm64/gtdt.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/clk/meson/clk-mpll.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/acpi/arm64/dma.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
